CustomerID,Age,Gender,AnnualIncome,SpendingScore,Region,Purchased
1001,56.0,Male,61914.0,78.0,West,1
1002,69.0,Male,452535.0,71.0,South,0
1003,46.0,other,99026.0,17.0,South,1
1004,32.0,Male,87526.0,84.0,South,1
1005,60.0,other,90835.0,,South,1
1006,25.0,Male,65765.0,38.0,East,1
1007,38.0,Male,39956.0,48.0,West,1
1008,56.0,other,107895.0,60.0,East,1
1009,36.0,Male,66240.0,63.0,West,1
1010,40.0,other,57148.0,,South,0
1011,28.0,Male,114270.0,2.0,North,0
1012,28.0,Male,24757.0,88.0,East,0
1013,41.0,Female,39097.0,72.0,North,1
1014,53.0,Female,30395.0,11.0,East,1
1015,57.0,other,36241.0,64.0,South,1
1016,41.0,Female,47696.0,77.0,East,1
1017,20.0,other,90480.0,81.0,South,1
1018,39.0,Female,66163.0,72.0,East,1
1019,19.0,Male,39816.0,21.0,South,1
1020,41.0,other,69840.0,18.0,South,0
1021,61.0,other,72853.0,94.0,West,1
1022,47.0,Male,44917.0,,South,0
1023,55.0,other,116731.0,82.0,West,0
1024,19.0,other,41566.0,95.0,South,1
1025,38.0,Female,95452.0,38.0,North,1
1026,50.0,other,,32.0,South,0
1027,29.0,Male,40806.0,11.0,North,0
1028,39.0,Female,95520.0,45.0,North,1
1029,61.0,Female,21759.0,89.0,South,1
1030,42.0,Male,61949.0,33.0,North,0
1031,66.0,Male,,41.0,West,1
1032,44.0,Female,22482.0,8.0,East,1
1033,59.0,other,44442.0,,South,1
1034,45.0,Female,53719.0,86.0,North,0
1035,33.0,Male,78066.0,,South,0
1036,32.0,Female,113501.0,88.0,West,0
1037,64.0,Male,22079.0,41.0,South,1
1038,,Female,22717.0,17.0,South,1
1039,,other,79676.0,76.0,North,0
1040,69.0,Female,47952.0,46.0,West,0
1041,20.0,Female,106444.0,,East,0
1042,54.0,Male,62460.0,79.0,East,1
1043,68.0,Male,110397.0,80.0,North,0
1044,24.0,Male,92847.0,54.0,South,0
1045,38.0,Female,113607.0,86.0,North,1
1046,26.0,other,109106.0,,North,1
1047,56.0,Male,38449.0,20.0,North,1
1048,35.0,Male,53536.0,33.0,South,0
1049,21.0,Female,84077.0,74.0,West,1
1050,42.0,Male,58258.0,40.0,North,1
1051,31.0,other,68302.0,32.0,South,0
1052,67.0,other,48865.0,97.0,West,1
1053,26.0,Male,26645.0,2.0,North,0
1054,43.0,Male,58000.0,97.0,East,0
1055,19.0,Female,46737.0,33.0,West,1
1056,37.0,other,31485.0,77.0,North,1
1057,45.0,other,58565.0,30.0,West,1
1058,64.0,Male,45522.0,33.0,West,1
1059,24.0,Female,85155.0,77.0,West,1
1060,61.0,other,,26.0,West,1
1061,25.0,other,72487.0,22.0,West,0
1062,,Female,32342.0,66.0,West,0
1063,52.0,Female,60806.0,38.0,North,1
1064,31.0,other,68770.0,90.0,East,0
1065,34.0,other,98623.0,46.0,South,1
1066,53.0,Female,119785.0,15.0,West,0
1067,67.0,other,95629.0,,South,0
1068,57.0,Male,72603.0,44.0,North,0
1069,21.0,Male,101974.0,49.0,West,1
1070,19.0,Female,46399.0,75.0,East,0
1071,,Female,105382.0,61.0,South,1
1072,59.0,Female,,67.0,West,0
1073,21.0,Male,96534.0,6.0,North,0
1074,46.0,other,75106.0,9.0,East,0
1075,35.0,Male,50678.0,6.0,South,0
1076,43.0,other,96218.0,73.0,South,0
1077,61.0,Male,83230.0,95.0,West,1
1078,,other,94055.0,32.0,East,1
1079,27.0,Male,76373.0,,East,0
1080,53.0,Female,51480.0,,East,0
1081,31.0,Male,105230.0,8.0,East,0
1082,48.0,other,88836.0,72.0,North,0
1083,65.0,Male,92258.0,50.0,East,1
1084,32.0,Male,59986.0,92.0,South,0
1085,,Male,44160.0,62.0,South,1
1086,31.0,Female,105595.0,84.0,North,0
1087,40.0,Male,99111.0,62.0,South,1
1088,57.0,Female,84929.0,7.0,South,0
1089,38.0,Female,93506.0,75.0,East,0
1090,33.0,Male,,84.0,South,1
1091,62.0,Male,107127.0,80.0,North,0
1092,35.0,Male,51821.0,4.0,East,0
1093,64.0,other,95039.0,6.0,West,0
1094,41.0,Male,80535.0,58.0,East,1
1095,43.0,Female,104458.0,22.0,North,0
1096,42.0,Male,32175.0,26.0,East,0
1097,62.0,other,74771.0,3.0,East,1
1098,,Male,106925.0,41.0,North,1
1099,46.0,other,86358.0,60.0,East,1
1100,32.0,other,37327.0,,North,0
1101,62.0,Male,67057.0,75.0,North,0
1102,18.0,Female,26150.0,82.0,West,0
1103,42.0,other,,12.0,South,1
1104,24.0,Male,36032.0,87.0,South,0
1105,26.0,Male,22198.0,,East,0
1106,,Female,80500.0,13.0,East,1
1107,18.0,other,73394.0,25.0,West,1
1108,61.0,other,40079.0,45.0,West,1
